====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[######################################--]  95% flows: 7057/7412  time: 1205.2 ms  events: 14610M  
[######################################--]  95% flows: 7079/7420  time: 1206.9 ms  events: 14620M  
[######################################--]  95% flows: 7089/7420  time: 1208.3 ms  events: 14630M  
[#####################################---]  94% flows: 7104/7500  time: 1209.8 ms  events: 14640M  
[#####################################---]  94% flows: 7124/7507  time: 1211.2 ms  events: 14650M  
[#####################################---]  94% flows: 7141/7571  time: 1212.7 ms  events: 14660M  
[#####################################---]  94% flows: 7145/7578  time: 1214.1 ms  events: 14670M  
[#####################################---]  94% flows: 7153/7585  time: 1215.5 ms  events: 14680M  
[####################################----]  92% flows: 7165/7705  time: 1216.9 ms  events: 14690M  
[####################################----]  92% flows: 7167/7712  time: 1218.3 ms  events: 14700M  
[####################################----]  92% flows: 7168/7712  time: 1219.7 ms  events: 14710M  
[####################################----]  92% flows: 7176/7747  time: 1221.0 ms  events: 14720M  
[####################################----]  92% flows: 7180/7768  time: 1222.3 ms  events: 14730M  
[####################################----]  92% flows: 7182/7768  time: 1223.6 ms  events: 14740M  
[####################################----]  92% flows: 7184/7768  time: 1224.9 ms  events: 14750M  
[####################################----]  92% flows: 7190/7768  time: 1226.2 ms  events: 14760M  
[####################################----]  92% flows: 7196/7768  time: 1227.5 ms  events: 14770M  
[####################################----]  92% flows: 7200/7776  time: 1228.8 ms  events: 14780M  
[####################################----]  92% flows: 7204/7797  time: 1230.0 ms  events: 14790M  
[####################################----]  92% flows: 7211/7832  time: 1231.3 ms  events: 14800M  
[####################################----]  92% flows: 7216/7832  time: 1232.6 ms  events: 14810M  
[####################################----]  92% flows: 7219/7840  time: 1233.9 ms  events: 14820M  
[####################################----]  92% flows: 7223/7840  time: 1235.1 ms  events: 14830M  
[####################################----]  92% flows: 7225/7840  time: 1236.4 ms  events: 14840M  
[####################################----]  92% flows: 7234/7840  time: 1237.6 ms  events: 14850M  
[####################################----]  92% flows: 7244/7840  time: 1238.9 ms  events: 14860M  
[####################################----]  92% flows: 7249/7840  time: 1240.0 ms  events: 14870M  
[####################################----]  92% flows: 7256/7840  time: 1241.0 ms  events: 14880M  
[####################################----]  92% flows: 7273/7896  time: 1242.1 ms  events: 14890M  
[####################################----]  92% flows: 7274/7904  time: 1243.2 ms  events: 14900M  
[####################################----]  92% flows: 7277/7904  time: 1244.2 ms  events: 14910M  
[####################################----]  91% flows: 7286/7968  time: 1245.4 ms  events: 14920M  
[####################################----]  91% flows: 7289/7968  time: 1246.5 ms  events: 14930M  
[####################################----]  91% flows: 7292/7968  time: 1247.6 ms  events: 14940M  
[####################################----]  91% flows: 7293/7968  time: 1248.7 ms  events: 14950M  
[####################################----]  91% flows: 7294/7975  time: 1249.7 ms  events: 14960M  
[####################################----]  91% flows: 7295/7975  time: 1250.7 ms  events: 14970M  
[####################################----]  91% flows: 7299/7982  time: 1251.7 ms  events: 14980M  
[####################################----]  91% flows: 7300/7982  time: 1252.7 ms  events: 14990M  
[####################################----]  91% flows: 7305/7989  time: 1253.7 ms  events: 15000M  
[####################################----]  91% flows: 7309/7996  time: 1254.8 ms  events: 15010M  
[####################################----]  91% flows: 7312/7996  time: 1255.8 ms  events: 15020M  
[####################################----]  91% flows: 7320/8010  time: 1256.8 ms  events: 15030M  
[####################################----]  90% flows: 7324/8081  time: 1257.9 ms  events: 15040M  
[####################################----]  90% flows: 7326/8081  time: 1258.9 ms  events: 15050M  
[####################################----]  90% flows: 7331/8081  time: 1260.0 ms  events: 15060M  
[####################################----]  90% flows: 7333/8088  time: 1261.0 ms  events: 15070M  
[####################################----]  90% flows: 7335/8088  time: 1262.0 ms  events: 15080M  
[####################################----]  90% flows: 7337/8088  time: 1263.0 ms  events: 15090M  
[####------------------------------------]  12% pass 1/5 fwd 16/25  flows: 7347/8088  
[####################################----]  90% flows: 7347/8088  time: 1264.0 ms  events: 15100M  
[####################################----]  90% flows: 7351/8088  time: 1265.0 ms  events: 15110M  
[####################################----]  90% flows: 7353/8088  time: 1266.0 ms  events: 15120M  
[####################################----]  90% flows: 7355/8088  time: 1267.0 ms  events: 15130M  
[####################################----]  90% flows: 7357/8159  time: 1268.0 ms  events: 15140M  
[####################################----]  90% flows: 7360/8159  time: 1269.0 ms  events: 15150M  
[####################################----]  90% flows: 7364/8159  time: 1269.9 ms  events: 15160M  
[#####-----------------------------------]  13% pass 1/5 fwd 17/25  flows: 7366/8159  
[#####-----------------------------------]  14% pass 1/5 fwd 18/25  flows: 7367/8159  
[######----------------------------------]  15% pass 1/5 fwd 19/25  flows: 7367/8159  
[######----------------------------------]  16% pass 1/5 fwd 20/25  flows: 7367/8159  
[######----------------------------------]  16% pass 1/5 fwd 21/25  flows: 7367/8159  
[######----------------------------------]  17% pass 1/5 fwd 22/25  flows: 7367/8159  
[#######---------------------------------]  18% pass 1/5 fwd 23/25  flows: 7367/8159  
[#######---------------------------------]  19% pass 1/5 fwd 24/25  flows: 7367/8159  
[########--------------------------------]  20% pass 1/5 fwd 25/25  flows: 7367/8159  
[----------------------------------------]   0% pass 1/5 bwd 1/25  flows: 7367/8167  
[----------------------------------------]   1% pass 1/5 bwd 2/25  flows: 7367/8167  
[----------------------------------------]   2% pass 1/5 bwd 3/25  flows: 7367/8167  
[#---------------------------------------]   3% pass 1/5 bwd 4/25  flows: 7367/8167  
[#---------------------------------------]   4% pass 1/5 bwd 5/25  flows: 7367/8167  
[#---------------------------------------]   4% pass 1/5 bwd 6/25  flows: 7367/8167  
[##--------------------------------------]   5% pass 1/5 bwd 7/25  flows: 7367/8167  
[##--------------------------------------]   6% pass 1/5 bwd 8/25  flows: 7367/8167  
[##--------------------------------------]   7% pass 1/5 bwd 9/25  flows: 7367/8167  
[###################################-----]  89% flows: 7367/8223  time: 1270.8 ms  events: 15170M  
[###################################-----]  89% flows: 7369/8223  time: 1271.8 ms  events: 15180M  
[###################################-----]  89% flows: 7371/8223  time: 1272.7 ms  events: 15190M  
[###################################-----]  89% flows: 7373/8230  time: 1273.6 ms  events: 15200M  
[###################################-----]  89% flows: 7378/8230  time: 1274.5 ms  events: 15210M  
[###################################-----]  89% flows: 7382/8237  time: 1275.4 ms  events: 15220M  
[###################################-----]  89% flows: 7385/8244  time: 1276.2 ms  events: 15230M  
[###################################-----]  89% flows: 7390/8251  time: 1277.1 ms  events: 15240M  
[###################################-----]  89% flows: 7393/8251  time: 1278.0 ms  events: 15250M  
[###################################-----]  89% flows: 7397/8251  time: 1278.8 ms  events: 15260M  
[###################################-----]  89% flows: 7402/8265  time: 1279.7 ms  events: 15270M  
[###################################-----]  89% flows: 7405/8272  time: 1280.5 ms  events: 15280M  
[###################################-----]  89% flows: 7410/8286  time: 1281.3 ms  events: 15290M  
[###################################-----]  89% flows: 7417/8293  time: 1282.2 ms  events: 15300M  
[###################################-----]  89% flows: 7424/8314  time: 1283.0 ms  events: 15310M  
[###################################-----]  89% flows: 7427/8321  time: 1283.8 ms  events: 15320M  
[###################################-----]  89% flows: 7432/8321  time: 1284.7 ms  events: 15330M  
[###################################-----]  89% flows: 7441/8335  time: 1285.5 ms  events: 15340M  
[###################################-----]  89% flows: 7446/8342  time: 1286.3 ms  events: 15350M  
[###################################-----]  89% flows: 7451/8349  time: 1287.2 ms  events: 15360M  
[###################################-----]  88% flows: 7455/8420  time: 1288.0 ms  events: 15370M  
[###################################-----]  88% flows: 7458/8427  time: 1288.7 ms  events: 15380M  
[###################################-----]  88% flows: 7467/8434  time: 1289.5 ms  events: 15390M  
[###################################-----]  88% flows: 7472/8441  time: 1290.3 ms  events: 15400M  
[##################################------]  87% flows: 7480/8519  time: 1291.1 ms  events: 15410M  
[##################################------]  87% flows: 7481/8519  time: 1291.9 ms  events: 15420M  
[##################################------]  87% flows: 7483/8519  time: 1292.6 ms  events: 15430M  
[##################################------]  87% flows: 7488/8519  time: 1293.4 ms  events: 15440M  
[##################################------]  87% flows: 7490/8526  time: 1294.2 ms  events: 15450M  
[##################################------]  87% flows: 7493/8526  time: 1294.9 ms  events: 15460M  
[##################################------]  87% flows: 7500/8540  time: 1295.7 ms  events: 15470M  
[##################################------]  87% flows: 7505/8540  time: 1296.5 ms  events: 15480M  
[##################################------]  87% flows: 7512/8547  time: 1297.3 ms  events: 15490M  
[##################################------]  87% flows: 7521/8547  time: 1298.1 ms  events: 15500M  
[##################################------]  86% flows: 7523/8674  time: 1298.9 ms  events: 15510M  
[##################################------]  86% flows: 7526/8681  time: 1299.7 ms  events: 15520M  
[##################################------]  86% flows: 7528/8688  time: 1300.5 ms  events: 15530M  
[##################################------]  86% flows: 7531/8688  time: 1301.3 ms  events: 15540M  
[##################################------]  86% flows: 7539/8688  time: 1302.0 ms  events: 15550M  
[##################################------]  86% flows: 7541/8688  time: 1302.8 ms  events: 15560M  
[##################################------]  86% flows: 7542/8688  time: 1303.5 ms  events: 15570M  
[##################################------]  86% flows: 7545/8688  time: 1304.3 ms  events: 15580M  
[##################################------]  86% flows: 7549/8688  time: 1305.0 ms  events: 15590M  
[##################################------]  86% flows: 7557/8688  time: 1305.8 ms  events: 15600M  
[##################################------]  87% flows: 7559/8688  time: 1306.6 ms  events: 15610M  
[##################################------]  87% flows: 7561/8688  time: 1307.3 ms  events: 15620M  
[##################################------]  87% flows: 7566/8688  time: 1308.1 ms  events: 15630M  
[##################################------]  87% flows: 7569/8688  time: 1308.9 ms  events: 15640M  
[##################################------]  87% flows: 7576/8688  time: 1309.6 ms  events: 15650M  
[##################################------]  87% flows: 7581/8688  time: 1310.4 ms  events: 15660M  
[##################################------]  87% flows: 7584/8688  time: 1311.1 ms  events: 15670M  
[##################################------]  87% flows: 7588/8688  time: 1311.9 ms  events: 15680M  
[##################################------]  87% flows: 7593/8688  time: 1312.7 ms  events: 15690M  
[##################################------]  87% flows: 7597/8695  time: 1313.4 ms  events: 15700M  
[##################################------]  87% flows: 7607/8709  time: 1314.2 ms  events: 15710M  
[##################################------]  87% flows: 7613/8723  time: 1314.9 ms  events: 15720M  
[##################################------]  87% flows: 7617/8730  time: 1315.7 ms  events: 15730M  
[##################################------]  87% flows: 7624/8744  time: 1316.4 ms  events: 15740M  
[##################################------]  87% flows: 7633/8744  time: 1317.1 ms  events: 15750M  
[##################################------]  87% flows: 7637/8744  time: 1317.9 ms  events: 15760M  
[##################################------]  87% flows: 7640/8744  time: 1318.6 ms  events: 15770M  
[##################################------]  87% flows: 7646/8744  time: 1319.4 ms  events: 15780M  
[##################################------]  87% flows: 7652/8744  time: 1320.1 ms  events: 15790M  
[##################################------]  87% flows: 7657/8744  time: 1320.9 ms  events: 15800M  
[##################################------]  87% flows: 7664/8744  time: 1321.6 ms  events: 15810M  
[##################################------]  87% flows: 7668/8744  time: 1322.3 ms  events: 15820M  
[##################################------]  87% flows: 7670/8744  time: 1323.1 ms  events: 15830M  
[##################################------]  87% flows: 7674/8744  time: 1323.8 ms  events: 15840M  
[##################################------]  87% flows: 7679/8744  time: 1324.6 ms  events: 15850M  
[##################################------]  87% flows: 7692/8751  time: 1325.4 ms  events: 15860M  
[##################################------]  87% flows: 7702/8815  time: 1326.1 ms  events: 15870M  
[##################################------]  86% flows: 7703/8935  time: 1326.8 ms  events: 15880M  
[##################################------]  86% flows: 7709/8942  time: 1327.5 ms  events: 15890M  
[##################################------]  86% flows: 7710/8942  time: 1328.2 ms  events: 15900M  
[##################################------]  86% flows: 7710/8942  time: 1328.9 ms  events: 15910M  
[##################################------]  86% flows: 7717/8949  time: 1329.5 ms  events: 15920M  
[##################################------]  86% flows: 7718/8956  time: 1330.2 ms  events: 15930M  
[##################################------]  86% flows: 7724/8977  time: 1330.9 ms  events: 15940M  
[##################################------]  86% flows: 7731/8984  time: 1331.5 ms  events: 15950M  
[##################################------]  86% flows: 7738/8984  time: 1332.2 ms  events: 15960M  
[##################################------]  86% flows: 7740/8984  time: 1332.9 ms  events: 15970M  
[##################################------]  86% flows: 7740/8984  time: 1333.5 ms  events: 15980M  
[##################################------]  86% flows: 7744/8984  time: 1334.2 ms  events: 15990M  
[##################################------]  86% flows: 7748/8984  time: 1334.9 ms  events: 16000M  
[##################################------]  86% flows: 7755/8984  time: 1335.5 ms  events: 16010M  
[##################################------]  86% flows: 7761/8984  time: 1336.2 ms  events: 16020M  
[##################################------]  86% flows: 7768/8984  time: 1336.9 ms  events: 16030M  
[##################################------]  86% flows: 7771/8984  time: 1337.5 ms  events: 16040M  
[##################################------]  86% flows: 7774/8984  time: 1338.2 ms  events: 16050M  
[##################################------]  86% flows: 7780/8984  time: 1338.8 ms  events: 16060M  
[##################################------]  86% flows: 7784/8984  time: 1339.5 ms  events: 16070M  
[##################################------]  86% flows: 7786/8984  time: 1340.2 ms  events: 16080M  
[##################################------]  86% flows: 7788/8984  time: 1340.8 ms  events: 16090M  
[##################################------]  86% flows: 7790/8984  time: 1341.5 ms  events: 16100M  
[##################################------]  86% flows: 7795/8984  time: 1342.2 ms  events: 16110M  
[##################################------]  86% flows: 7797/8984  time: 1342.8 ms  events: 16120M  
[##################################------]  86% flows: 7799/8984  time: 1343.5 ms  events: 16130M  
[##################################------]  86% flows: 7801/8984  time: 1344.2 ms  events: 16140M  
[##################################------]  86% flows: 7806/8984  time: 1344.9 ms  events: 16150M  
[##################################------]  86% flows: 7810/8984  time: 1345.5 ms  events: 16160M  
[##################################------]  87% flows: 7817/8984  time: 1346.2 ms  events: 16170M  
[##################################------]  87% flows: 7822/8984  time: 1346.9 ms  events: 16180M  
[##################################------]  87% flows: 7827/8984  time: 1347.6 ms  events: 16190M  
[##################################------]  87% flows: 7830/8984  time: 1348.3 ms  events: 16200M  
[##################################------]  87% flows: 7838/8984  time: 1348.9 ms  events: 16210M  
[##################################------]  87% flows: 7845/8984  time: 1349.6 ms  events: 16220M  
[##################################------]  87% flows: 7848/8984  time: 1350.3 ms  events: 16230M  
[##################################------]  87% flows: 7850/8984  time: 1351.0 ms  events: 16240M  
[##################################------]  87% flows: 7856/8984  time: 1351.7 ms  events: 16250M  
[##################################------]  87% flows: 7859/8984  time: 1352.3 ms  events: 16260M  
[##################################------]  87% flows: 7869/8984  time: 1353.0 ms  events: 16270M  
[##################################------]  87% flows: 7874/8991  time: 1353.7 ms  events: 16280M  
[##################################------]  87% flows: 7880/8991  time: 1354.4 ms  events: 16290M  
[##################################------]  87% flows: 7889/9005  time: 1355.1 ms  events: 16300M  
[##################################------]  87% flows: 7895/9005  time: 1355.7 ms  events: 16310M  
[##################################------]  87% flows: 7898/9005  time: 1356.4 ms  events: 16320M  
[##################################------]  87% flows: 7904/9005  time: 1357.1 ms  events: 16330M  
[##################################------]  87% flows: 7909/9005  time: 1357.7 ms  events: 16340M  
[##################################------]  87% flows: 7912/9005  time: 1358.4 ms  events: 16350M  
[##################################------]  87% flows: 7918/9005  time: 1359.1 ms  events: 16360M  
[###################################-----]  88% flows: 7927/9005  time: 1359.7 ms  events: 16370M  
[###################################-----]  88% flows: 7934/9005  time: 1360.4 ms  events: 16380M  
[###################################-----]  88% flows: 7940/9005  time: 1361.1 ms  events: 16390M  
[###################################-----]  88% flows: 7947/9005  time: 1361.7 ms  events: 16400M  
[###################################-----]  88% flows: 7951/9005  time: 1362.4 ms  events: 16410M  
[###################################-----]  88% flows: 7963/9005  time: 1363.1 ms  events: 16420M  
[###################################-----]  88% flows: 7973/9005  time: 1363.8 ms  events: 16430M  
[###################################-----]  88% flows: 7980/9005  time: 1364.4 ms  events: 16440M  
[###################################-----]  88% flows: 7984/9005  time: 1365.1 ms  events: 16450M  
[###################################-----]  88% flows: 7991/9026  time: 1365.8 ms  events: 16460M  
[###################################-----]  88% flows: 8000/9040  time: 1366.5 ms  events: 16470M  
[###################################-----]  88% flows: 8001/9040  time: 1367.1 ms  events: 16480M  
[###################################-----]  88% flows: 8007/9040  time: 1367.8 ms  events: 16490M  
[###################################-----]  88% flows: 8013/9040  time: 1368.5 ms  events: 16500M  
[###################################-----]  88% flows: 8021/9040  time: 1369.1 ms  events: 16510M  
[###################################-----]  88% flows: 8024/9040  time: 1369.8 ms  events: 16520M  
[###################################-----]  88% flows: 8037/9040  time: 1370.5 ms  events: 16530M  
[###################################-----]  89% flows: 8047/9040  time: 1371.2 ms  events: 16540M  
[###################################-----]  89% flows: 8053/9040  time: 1371.9 ms  events: 16550M  
[###################################-----]  89% flows: 8064/9040  time: 1372.5 ms  events: 16560M  
[###################################-----]  89% flows: 8071/9040  time: 1373.2 ms  events: 16570M  
[###################################-----]  89% flows: 8079/9040  time: 1373.9 ms  events: 16580M  
[###################################-----]  89% flows: 8087/9040  time: 1374.6 ms  events: 16590M  
[###################################-----]  89% flows: 8095/9040  time: 1375.2 ms  events: 16600M  
[###################################-----]  89% flows: 8100/9040  time: 1375.9 ms  events: 16610M  
[###################################-----]  89% flows: 8106/9040  time: 1376.6 ms  events: 16620M  
[###################################-----]  89% flows: 8109/9040  time: 1377.3 ms  events: 16630M  
[###################################-----]  89% flows: 8115/9040  time: 1378.0 ms  events: 16640M  
[###################################-----]  89% flows: 8124/9040  time: 1378.7 ms  events: 16650M  
[###################################-----]  89% flows: 8127/9040  time: 1379.4 ms  events: 16660M  
[###################################-----]  89% flows: 8132/9040  time: 1380.1 ms  events: 16670M  
[####################################----]  90% flows: 8139/9040  time: 1380.8 ms  events: 16680M  
[####################################----]  90% flows: 8148/9040  time: 1381.5 ms  events: 16690M  
[####################################----]  90% flows: 8155/9040  time: 1382.2 ms  events: 16700M  
[####################################----]  90% flows: 8158/9040  time: 1382.9 ms  events: 16710M  
[####################################----]  90% flows: 8167/9040  time: 1383.6 ms  events: 16720M  
[####################################----]  90% flows: 8173/9040  time: 1384.3 ms  events: 16730M  
[####################################----]  90% flows: 8185/9040  time: 1385.1 ms  events: 16740M  
[####################################----]  90% flows: 8191/9040  time: 1385.8 ms  events: 16750M  
[####################################----]  90% flows: 8198/9040  time: 1386.5 ms  events: 16760M  
[####################################----]  90% flows: 8208/9040  time: 1387.2 ms  events: 16770M  
[####################################----]  90% flows: 8215/9040  time: 1387.9 ms  events: 16780M  
[####################################----]  90% flows: 8219/9040  time: 1388.7 ms  events: 16790M  
[####################################----]  90% flows: 8223/9040  time: 1389.4 ms  events: 16800M  
[####################################----]  91% flows: 8229/9040  time: 1390.1 ms  events: 16810M  
[####################################----]  91% flows: 8231/9040  time: 1390.9 ms  events: 16820M  
[####################################----]  91% flows: 8239/9040  time: 1391.6 ms  events: 16830M  
[####################################----]  91% flows: 8248/9040  time: 1392.3 ms  events: 16840M  
[####################################----]  91% flows: 8251/9040  time: 1393.1 ms  events: 16850M  
[####################################----]  91% flows: 8259/9040  time: 1393.8 ms  events: 16860M  
[####################################----]  91% flows: 8267/9040  time: 1394.5 ms  events: 16870M  
[####################################----]  91% flows: 8275/9040  time: 1395.3 ms  events: 16880M  
[####################################----]  91% flows: 8279/9040  time: 1396.0 ms  events: 16890M  
[####################################----]  91% flows: 8288/9040  time: 1396.7 ms  events: 16900M  
[####################################----]  91% flows: 8293/9040  time: 1397.4 ms  events: 16910M  
[####################################----]  91% flows: 8301/9040  time: 1398.2 ms  events: 16920M  
[####################################----]  91% flows: 8303/9040  time: 1398.9 ms  events: 16930M  
[####################################----]  91% flows: 8311/9040  time: 1399.7 ms  events: 16940M  
[####################################----]  92% flows: 8318/9040  time: 1400.4 ms  events: 16950M  
[####################################----]  92% flows: 8323/9040  time: 1401.2 ms  events: 16960M  
[####################################----]  92% flows: 8331/9040  time: 1401.9 ms  events: 16970M  
[####################################----]  92% flows: 8347/9040  time: 1402.7 ms  events: 16980M  
[####################################----]  92% flows: 8352/9040  time: 1403.5 ms  events: 16990M  
[####################################----]  92% flows: 8357/9040  time: 1404.3 ms  events: 17000M  
[####################################----]  92% flows: 8360/9040  time: 1405.0 ms  events: 17010M  
[####################################----]  92% flows: 8366/9054  time: 1405.8 ms  events: 17020M  
[####################################----]  92% flows: 8376/9089  time: 1406.5 ms  events: 17030M  
[####################################----]  92% flows: 8383/9096  time: 1407.3 ms  events: 17040M  
[####################################----]  92% flows: 8394/9096  time: 1408.0 ms  events: 17050M  
[####################################----]  92% flows: 8400/9096  time: 1408.8 ms  events: 17060M  
[####################################----]  92% flows: 8408/9096  time: 1409.5 ms  events: 17070M  
[####################################----]  92% flows: 8412/9096  time: 1410.3 ms  events: 17080M  
[####################################----]  92% flows: 8416/9096  time: 1411.0 ms  events: 17090M  
[####################################----]  92% flows: 8421/9096  time: 1411.8 ms  events: 17100M  
[####################################----]  92% flows: 8426/9096  time: 1412.5 ms  events: 17110M  
[####################################----]  92% flows: 8429/9096  time: 1413.3 ms  events: 17120M  
[####################################----]  92% flows: 8436/9096  time: 1414.0 ms  events: 17130M  
[####################################----]  92% flows: 8439/9096  time: 1414.8 ms  events: 17140M  
[####################################----]  92% flows: 8440/9096  time: 1415.5 ms  events: 17150M  
[####################################----]  92% flows: 8444/9096  time: 1416.3 ms  events: 17160M  
[####################################----]  92% flows: 8448/9096  time: 1417.1 ms  events: 17170M  
[####################################----]  92% flows: 8455/9096  time: 1417.8 ms  events: 17180M  
[#####################################---]  93% flows: 8460/9096  time: 1418.6 ms  events: 17190M  
[#####################################---]  93% flows: 8467/9096  time: 1419.4 ms  events: 17200M  
[#####################################---]  93% flows: 8472/9096  time: 1420.1 ms  events: 17210M  
[#####################################---]  93% flows: 8477/9096  time: 1420.9 ms  events: 17220M  
[#####################################---]  93% flows: 8482/9096  time: 1421.7 ms  events: 17230M  
[#####################################---]  93% flows: 8484/9096  time: 1422.5 ms  events: 17240M  
[#####################################---]  93% flows: 8489/9096  time: 1423.3 ms  events: 17250M  
[#####################################---]  93% flows: 8496/9096  time: 1424.1 ms  events: 17260M  
[#####################################---]  93% flows: 8497/9096  time: 1424.9 ms  events: 17270M  
[#####################################---]  93% flows: 8502/9096  time: 1425.7 ms  events: 17280M  
[#####################################---]  93% flows: 8508/9096  time: 1426.5 ms  events: 17290M  
[#####################################---]  93% flows: 8515/9096  time: 1427.3 ms  events: 17300M  
[#####################################---]  93% flows: 8523/9096  time: 1428.2 ms  events: 17310M  
[#####################################---]  93% flows: 8533/9096  time: 1429.0 ms  events: 17320M  
[#####################################---]  93% flows: 8537/9096  time: 1429.8 ms  events: 17330M  
[#####################################---]  93% flows: 8543/9096  time: 1430.7 ms  events: 17340M  
[#####################################---]  93% flows: 8548/9096  time: 1431.5 ms  events: 17350M  
[#####################################---]  94% flows: 8552/9096  time: 1432.4 ms  events: 17360M  
[#####################################---]  94% flows: 8554/9096  time: 1433.2 ms  events: 17370M  
[#####################################---]  94% flows: 8566/9096  time: 1434.1 ms  events: 17380M  
[#####################################---]  94% flows: 8574/9096  time: 1435.0 ms  events: 17390M  
[#####################################---]  94% flows: 8579/9096  time: 1435.9 ms  events: 17400M  
[#####################################---]  94% flows: 8586/9103  time: 1436.8 ms  events: 17410M  
[#####################################---]  94% flows: 8593/9103  time: 1437.6 ms  events: 17420M  
[#####################################---]  94% flows: 8598/9110  time: 1438.5 ms  events: 17430M  
[#####################################---]  94% flows: 8602/9110  time: 1439.3 ms  events: 17440M  
[#####################################---]  94% flows: 8613/9138  time: 1440.2 ms  events: 17450M  
[#####################################---]  94% flows: 8619/9152  time: 1441.1 ms  events: 17460M  
[#####################################---]  94% flows: 8627/9152  time: 1442.0 ms  events: 17470M  
[#####################################---]  94% flows: 8637/9152  time: 1442.9 ms  events: 17480M  
[#####################################---]  94% flows: 8643/9152  time: 1443.9 ms  events: 17490M  
[#####################################---]  94% flows: 8653/9152  time: 1444.8 ms  events: 17500M  
[#####################################---]  94% flows: 8659/9152  time: 1445.8 ms  events: 17510M  
[#####################################---]  94% flows: 8663/9152  time: 1446.7 ms  events: 17520M  
[#####################################---]  94% flows: 8667/9152  time: 1447.6 ms  events: 17530M  
[#####################################---]  94% flows: 8672/9152  time: 1448.6 ms  events: 17540M  
[#####################################---]  94% flows: 8679/9152  time: 1449.5 ms  events: 17550M  
[#####################################---]  94% flows: 8689/9152  time: 1450.5 ms  events: 17560M  
[#####################################---]  94% flows: 8691/9152  time: 1451.6 ms  events: 17570M  
